====================
fuel  |  شل
	 addr:street  |  9
	 name:en  |  Vinnys
	 name  |  Vinnys
fast_food  |  كنوز البحر
	 addr:street  |  شارع المدرسه
	 amenity  |  fast_food
	 name:ar  |  كنوز البحر
	 phone  |  01028207142
	 shop  |  seafood
	 name  |  كنوز البحر
bank  |  بنك مصر
	 amenity  |  bank
	 name:ar  |  بنك مصر
	 name  |  بنك مصر
bank  |  البنك الأهلي المصري
	 amenity  |  bank
	 name:ar  |  البنك الأهلي المصري
	 name:en  |  National Bank of Egypt
	 name  |  البنك الأهلي المصري
restaurant  |  كبدة وشاورما
	 amenity  |  restaurant
	 name:en  |  كبدة وشاورما
bank  |  بنك البركة - فرع المنيل
	 amenity  |  bank
	 name:ar  |  بنك البركة - فرع المنيل
	 name:en  |  Al Baraka Bank - Almanial branch
	 name  |  بنك البركة - فرع المنيل
bank  |  بنك القاهرة
	 amenity  |  bank
	 name:ar  |  بنك القاهرة
	 name  |  بنك القاهرة
doctors  |  البسط
	 healthcare  |  doctor
	 amenity  |  doctors
	 name:ar  |  البسط
	 name  |  البسط
bank  |  Hsbc bank
	 wheelchair  |  limited
	 amenity  |  bank
	 name:ar  |  Hsbc bank فرع ابو داود
	 name  |  Hsbc bank
cafe  |  الحسين
	 amenity  |  cafe
	 name:ar  |  الحسين
	 name  |  الحسين
bank  |  صيرفة
	 amenity  |  bank
	 name:ar  |  صيرفة
	 name  |  صيرفة
hospital  |  clean vision laser centre
	 healthcare  |  hospital
	 amenity  |  hospital
	 addr:city  |  القاهرة
	 name:ar  |  clean vision laser centre
	 name  |  clean vision laser centre
cafe  |  ليالينا كافية
	 amenity  |  cafe
	 operator  |  Abo-noáman
	 name:ar  |  ليالينا كافية
	 addr:street  |  أحمد حلمي
	 name:en  |  Layalina cofe
	 name  |  ليالينا كافية
fuel  |  التعاون - الخلفاوي
	 opening_hours  |  24/7
	 amenity  |  fuel
	 name:ar  |  التعاون - الخلفاوي
	 addr:street  |  شارع محمد الخلفاوي
	 name:en  |  Cop. Gas Station - elkhalfawy
	 name  |  التعاون - الخلفاوي
fuel  |  موبيل الخلفاوي
	 compressed_air  |  no
	 opening_hours  |  24/7
	 amenity  |  fuel
	 name:ar  |  موبيل الخلفاوي
	 addr:street  |  شارع شبرا
	 name:en  |  Mobil .. elkhalfawy
	 name  |  موبيل الخلفاوي
cafe  |  نايل لونش
	 amenity  |  cafe
	 name:ar  |  نايل لونش
	 name  |  نايل لونش
restaurant  |  بيتزا بيت العيلة
	 amenity  |  restaurant
	 name:ar  |  بيتزا بيت العيلة
	 name  |  بيتزا بيت العيلة
restaurant  |  المنسى
	 amenity  |  restaurant
	 name:ar  |  المنسى
	 name  |  المنسى
restaurant  |  بيتزا كينج
	 amenity  |  restaurant
	 name:ar  |  بيتزا كينج
	 name  |  بيتزا كينج
pharmacy  |  دلمار وعطاالله
	 amenity  |  pharmacy
	 name:ar  |  دلمار وعطاالله
	 name  |  دلمار وعطاالله
bus_station  |  موقف المنيب الصعيد
	 amenity  |  bus_station
	 name:ar  |  موقف المنيب الصعيد
	 name  |  موقف المنيب الصعيد
post_box  |  مكتب بريد الدقى
	 amenity  |  post_box
	 name:ar  |  مكتب بريد الدقى
	 name  |  مكتب بريد الدقى
fuel  |  Total
	 fuel:octane_92  |  yes
	 opening_hours  |  24/7
	 amenity  |  fuel
	 name  |  Total
fuel  |  Total
	 fuel:octane_92  |  yes
	 amenity  |  fuel
	 name  |  Total
school  |  Taha Hossen
	 amenity  |  school
	 name  |  Taha Hossen
restaurant  |  Ebn El Shekh
	 delivery  |  yes
	 smoking  |  yes
	 takeaway  |  yes
	 cuisine  |  pizza;فطير
	 outdoor_seating  |  yes
	 amenity  |  restaurant
	 name:ar  |  فطاطري ابن الشيخ
	 name  |  Ebn El Shekh
pharmacy  |  صيدلية ريهام
	 healthcare  |  pharmacy
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name:ar  |  صيدلية ريهام
	 addr:street  |  شارع فيليب حنا
	 name:en  |  Reham pharmacy
	 name  |  صيدلية ريهام
school  |  مدرسة عمر بن الخطاب الرسمية للغات
	 addr:subdistrict  |  الماظه
	 name  |  مدرسة عمر بن الخطاب الرسمية للغات
	 addr:postcode  |  11736
	 addr:subdistrict:en  |  Almaza
	 addr:housenumber  |  78
	 name:en  |  Omar Ibn Al Khattab Official Language School
	 addr:street  |  شارع عمر بن الخطاب
	 amenity  |  school
	 addr:province  |  القاهرة
	 addr:province:en  |  Cairo
	 addr:street:en  |  Omar Ibn Al Khatab Street
	 name:ar  |  مدرسة عمر بن الخطاب الرسمية للغات
	 addr:country  |  EG
	 addr:district:en  |  Heliopolis
	 addr:district  |  مصر الجديده
place_of_worship  |  مسجد خاتم النبيين ( مسجد الشيخ نور)
	 addr:street:en  |  Suliman Al Refaei Street
	 amenity  |  place_of_worship
	 name:ar  |  مسجد خاتم النبيين ( مسجد الشيخ نور)
	 addr:street  |  شارع سليمان الرفاعي
	 name:en  |  Khatam el nebeen masjed
	 name  |  مسجد خاتم النبيين ( مسجد الشيخ نور)
fast_food  |  مولانا كريب 2
	 cuisine  |  crepe
	 opening_hours  |  Mo-Su 02:00-14:00
	 amenity  |  fast_food
	 name:ar  |  مولانا كريب 2
	 addr:street  |  الحرية
	 name:en  |  Crepe Mawlana 2
	 name  |  مولانا كريب 2
fuel  |  محطة وقود التعاون
	 opening_hours  |  24/7
	 amenity  |  fuel
	 name:ar  |  محطة وقود التعاون
	 addr:street  |  الحرية
	 name:en  |  Co gase station
	 name  |  محطة وقود التعاون
place_of_worship  |  مسجد الريس
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الريس
	 addr:street  |  شارع ترعة الهواري
	 name:en  |  El rayes masjed
	 name  |  مسجد الريس
bus_station  |  محطة اتوبيس الرشاح
	 amenity  |  bus_station
	 name:ar  |  محطة اتوبيس الرشاح
	 name:en  |  Elrshah bus station
	 name  |  محطة اتوبيس الرشاح
police  |  قسم شرطة الاميرية
	 opening_hours  |  24/7
	 amenity  |  police
	 name:ar  |  قسم شرطة الاميرية
	 name:en  |  Alamerya police station
	 name  |  قسم شرطة الاميرية
clinic  |  مستشفى تبارك للاطفال
	 opening_hours  |  24/7
	 amenity  |  clinic
	 name:ar  |  مستشفى تبارك للاطفال
	 name:en  |  Tabarak hospital
	 name  |  مستشفى تبارك للاطفال
hospital  |  صيدلية دكتور عبد اللطيف
	 amenity  |  hospital
	 name:ar  |  صيدلية دكتور عبد اللطيف
	 name:en  |  Dr. Abd el lateef farmecy
	 name  |  صيدلية دكتور عبد اللطيف
bus_station  |  محطة التعاون
	 amenity  |  bus_station
	 name:ar  |  محطة التعاون
	 name  |  محطة التعاون
bus_station  |  سوق الخميس
	 amenity  |  bus_station
	 name:ar  |  سوق الخميس
	 name  |  سوق الخميس
restaurant  |  مطعم أبو خاطر
	 opening_hours  |  24/7
	 amenity  |  restaurant
	 name:ar  |  مطعم أبو خاطر
	 name:en  |  Abou khater
	 name  |  مطعم أبو خاطر
clinic  |  مركز طبي مسجد خاتم النبيين
	 opening_hours  |  Mo-Su 19:00-21:30
	 amenity  |  clinic
	 name:ar  |  مركز طبي مسجد خاتم النبيين
	 name  |  مركز طبي مسجد خاتم النبيين
restaurant  |  كبابجي الزهراء
	 opening_hours  |  Mo-Su 00:00-03:30
	 amenity  |  restaurant
	 name:ar  |  كبابجي الزهراء
	 name:en  |  Elzahraa kabab
	 name  |  كبابجي الزهراء
clinic  |  عيادة اد عبد العظيم الحفني
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:ar  |  عيادة اد عبد العظيم الحفني
	 addr:street  |  شارع مصر والسودان
	 name:en  |  Prof. Dr. AbdelAzeim Elhefny Clinic
	 addr:housenumber  |  79
	 name  |  عيادة اد عبد العظيم الحفني
internet_cafe  |  شامبيونز ٢ - سيبر للبلاي ستيشن
	 amenity  |  internet_cafe
	 name:ar  |  شامبيونز ٢ - سيبر للبلاي ستيشن
	 addr:street  |  محمد البرقوقي
	 name:en  |  Champions 2 / PlayStation & Net Café
	 addr:housenumber  |  4
	 name  |  شامبيونز ٢ - سيبر للبلاي ستيشن
community_centre  |  مؤسسه السقايا للتنميه
	 email  |  emdad@emdadwater.comPass
	 website  |  https://emdadwater.com/
	 opening_hours  |  Su-Th 08:00-17:00
	 amenity  |  community_centre
	 name:ar  |  مؤسسه السقايا للتنميه
	 name:en  |  El Siqaya Foundation
	 name  |  مؤسسه السقايا للتنميه
community_centre  |  الجمعية المصرية للصم و البكم وضعاف السمع
	 amenity  |  community_centre
	 name:ar  |  الجمعية المصرية للصم و البكم وضعاف السمع
	 name  |  الجمعية المصرية للصم و البكم وضعاف السمع
fast_food  |  ماكدونالد
	 amenity  |  fast_food
	 name:ar  |  ماكدونالد
	 name:en  |  Mackdonald
	 name  |  ماكدونالد
fuel  |  محطة بنزين
	 amenity  |  fuel
	 name:ar  |  محطة بنزين
	 name  |  محطة بنزين
fuel  |  محطة بنزين موبيل
	 amenity  |  fuel
	 name:ar  |  محطة بنزين موبيل
	 addr:street  |  شارع السواح
	 name:en  |  Gas station (Mobil)
	 name  |  محطة بنزين موبيل
fuel  |  محطة غاز طبيعي سيارات
	 amenity  |  fuel
	 name:ar  |  محطة غاز طبيعي سيارات
	 name  |  محطة غاز طبيعي سيارات
bank  |  بنك الاسكان والتعمير
	 amenity  |  bank
	 name:ar  |  بنك الاسكان والتعمير
	 name:en  |  Housing bank
	 name  |  بنك الاسكان والتعمير
hospital  |  مستشفى الكبد د يس عبد الغفار الخيرية
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  مستشفى الكبد د يس عبد الغفار الخيرية
	 name:en  |  Yassin Abdulghaffar Hepatology Center
	 name  |  مستشفى الكبد د يس عبد الغفار الخيرية
place_of_worship  |  مسجد القدوس
	 amenity  |  place_of_worship
	 name:ar  |  مسجد القدوس
	 name  |  مسجد القدوس
dentist  |  د.محمدشومان
	 addr:street  |  شارع مصطفى النحاس
	 amenity  |  dentist
	 name:ar  |  د.محمدشومان
	 name  |  د.محمدشومان
school  |  مجمع الملك فهد الرسمي للغات
	 amenity  |  school
	 name:ar  |  مجمع الملك فهد الرسمي للغات
	 name  |  مجمع الملك فهد الرسمي للغات
pharmacy  |  صيدلية رشدى
	 amenity  |  pharmacy
	 name:ar  |  صيدلية رشدى
	 name  |  صيدلية رشدى
internet_cafe  |  مقهى
	 amenity  |  internet_cafe
	 name:ar  |  مقهى
	 name  |  مقهى
nightclub  |  نادى أعضاء هيئة التدريس جامعة الأزهر
	 amenity  |  nightclub
	 name:ar  |  نادى أعضاء هيئة التدريس جامعة الأزهر
	 name  |  نادى أعضاء هيئة التدريس جامعة الأزهر
drinking_water  |  شركة مياة الشرب
	 amenity  |  drinking_water
	 name:ar  |  شركة مياة الشرب
	 name  |  شركة مياة الشرب
bank  |  بنك الاستثمار العربي
	 amenity  |  bank
	 name:ar  |  بنك الاستثمار العربي
	 name  |  بنك الاستثمار العربي
bus_station  |  رحلة السبت
	 amenity  |  bus_station
	 name:ar  |  رحلة السبت
	 name  |  رحلة السبت
school  |  مدارس التقدم الخاصة
	 amenity  |  school
	 name:ar  |  مدارس التقدم الخاصة
	 name  |  مدارس التقدم الخاصة
pharmacy  |  صيدلية كارمن
	 amenity  |  pharmacy
	 name:ar  |  صيدلية كارمن
	 name  |  صيدلية كارمن
fuel  |  توتال
	 amenity  |  fuel
	 name:ar  |  توتال
	 name:en  |  total
	 name  |  توتال
hospital  |  مركز طبي الحى الثامن
	 amenity  |  hospital
	 name:ar  |  مركز طبي الحى الثامن
	 name  |  مركز طبي الحى الثامن
hospital  |  ايجيكير
	 amenity  |  hospital
	 name:ar  |  ايجيكير
	 name  |  ايجيكير
bank  |  بنك الكويت الوطنى
	 amenity  |  bank
	 name:ar  |  بنك الكويت الوطنى
	 name  |  بنك الكويت الوطنى
bureau_de_change  |  المصرية للصرافة
	 amenity  |  bureau_de_change
	 name:ar  |  المصرية للصرافة
	 name  |  المصرية للصرافة
bank  |  بنك باركليز
	 amenity  |  bank
	 name:ar  |  بنك باركليز
	 name  |  بنك باركليز
cafe  |  دهب
	 amenity  |  cafe
	 name:ar  |  دهب
	 name  |  دهب
internet_cafe  |  ليالي زمان
	 amenity  |  internet_cafe
	 name:ar  |  ليالي زمان
	 name  |  ليالي زمان
pharmacy  |  مصطفى محمود
	 amenity  |  pharmacy
	 name:ar  |  مصطفى محمود
	 name  |  مصطفى محمود
fuel  |  توتال
	 amenity  |  fuel
	 name:ar  |  توتال
	 name  |  توتال
cafe  |  c'est La vie
	 amenity  |  cafe
	 name:ar  |  c'est La vie
	 name  |  c'est La vie
post_box  |  مكتب بريد
	 amenity  |  post_box
	 name:ar  |  مكتب بريد
	 name  |  مكتب بريد
bank  |  البنك الاهلي المصرى
	 amenity  |  bank
	 name:ar  |  البنك الاهلي المصرى
	 name  |  البنك الاهلي المصرى
hospital  |  مركز طبي الحى الثامن
	 amenity  |  hospital
	 name:ar  |  مركز طبي الحى الثامن
	 name  |  مركز طبي الحى الثامن
bank  |  CIB
	 amenity  |  bank
	 name:ar  |  CIB
	 name  |  CIB
ferry_terminal  |  Car's ferry
	 amenity  |  ferry_terminal
	 name  |  Car's ferry
ferry_terminal  |  Car's ferry
	 amenity  |  ferry_terminal
	 name  |  Car's ferry
ferry_terminal  |  Car's ferry
	 amenity  |  ferry_terminal
	 name  |  Car's ferry
ferry_terminal  |  Car's ferry
	 ferry  |  yes
	 public_transport  |  station
	 amenity  |  ferry_terminal
	 name  |  Car's ferry
ferry_terminal  |  Church users' ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Church users' ferry terminal
ferry_terminal  |  Police ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Police ferry terminal
ferry_terminal  |  Private ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Private ferry terminal
ferry_terminal  |  Private ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Private ferry terminal
ferry_terminal  |  Transportation ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Transportation ferry terminal
ferry_terminal  |  Private ferry terminal
	 ferry  |  yes
	 public_transport  |  station
	 amenity  |  ferry_terminal
	 name  |  Private ferry terminal
ferry_terminal  |  Private ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Private ferry terminal
ferry_terminal  |  Private ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Private ferry terminal
ferry_terminal  |  Private ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Private ferry terminal
cinema  |  سينما طيبة مول
	 amenity  |  cinema
	 name:ar  |  سينما طيبة مول
	 name:en  |  Tiba mall Cinema
	 name  |  سينما طيبة مول
fast_food  |  دجاج كنتاكي
	 cuisine  |  chicken
	 amenity  |  fast_food
	 name:ar  |  دجاج كنتاكي
	 name:en  |  Kentucky fried Chicken "KFC"
	 name  |  دجاج كنتاكي
arts_centre  |  Cairo Photography Club
	 addr:street  |  7
	 amenity  |  arts_centre
	 addr:housenumber  |  46
	 name  |  Cairo Photography Club
ferry_terminal  |  Private Ferry Terminal
	 amenity  |  ferry_terminal
	 name  |  Private Ferry Terminal
ferry_terminal  |  Water Taxi
	 amenity  |  ferry_terminal
	 name  |  Water Taxi
hospital  |  مستشفى الريان
	 healthcare  |  hospital
	 opening_hours  |  24/7
	 amenity  |  hospital
	 name:ar  |  مستشفى الريان
	 addr:street  |  77
	 name:en  |  alRayan Hospital
	 name  |  مستشفى الريان
hospital  |  Future Specialist Hospital
	 addr:street:en  |  Nakhla Al Matei
	 addr:housenumber  |  67
	 addr:district:en  |  Heliopolis
	 healthcare  |  hospital
	 addr:street:ar  |  شارع نخله المطيعي
	 amenity  |  hospital
	 name:ar  |  مستشفى المستقبل التخصصي
	 name:en  |  Future Specialist Hospital
