====================
ferry_terminal  |  Bathurst Street Terminal
	 phone  |  +1-905-738-8398
	 addr:postcode  |  L4K 5W4
	 addr:housenumber  |  1
	 name  |  Szechuan Szechuan
food_court  |  Roadside Picnic Food Court
	 level  |  0
	 addr:street  |  Bass Pro Mills Drive
	 amenity  |  food_court
	 addr:housenumber  |  1
	 name  |  Roadside Picnic Food Court
fast_food  |  Craft Kitchen
	 addr:street  |  Adelaide Street West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 addr:housenumber  |  410
	 name  |  Craft Kitchen
restaurant  |  Thai Princess
	 opening_hours  |  Mo-Th 11:30-15:00,17:00-22:00; Fr 11:30-15:00,17:00-23:00; Sa 17:00-23:00
	 cuisine  |  thai
	 website  |  http://www.thaiprincess.ca
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-416-977-8222
	 addr:postcode  |  M5V 1K1
	 addr:housenumber  |  387
	 name  |  Thai Princess
restaurant  |  Fusaro's Kitchen
	 cuisine  |  italian
	 outdoor_seating  |  yes
	 website  |  https://www.fusaros.com/
	 addr:street  |  Spadina Avenue
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-416-260-8414
	 addr:postcode  |  M5V 2L7
	 addr:housenumber  |  147
	 name  |  Fusaro's Kitchen
restaurant  |  WVRST
	 opening_hours  |  Su-We 11:30-23:00; Th 11:30-24:00; Fr-Sa 11:30-01:00
	 cuisine  |  sausage
	 website  |  https://wvrst.com/
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-416-703-7775
	 addr:postcode  |  M5V 1M5
	 addr:housenumber  |  609
	 name  |  WVRST
restaurant  |  Morgans on the Danforth
	 opening_hours  |  Su 11:00-23:00; Mo-We 12:00-24:00; Th-Fr 12:00-01:00; Sa 11:00-01:00
	 website  |  https://www.morgansonthedanforth.com/
	 internet_access  |  wlan
	 addr:street  |  Danforth Avenue
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +1-416-461-3020
	 addr:postcode  |  M4J 1M6
	 addr:housenumber  |  1282
	 name  |  Morgans on the Danforth
restaurant  |  Oxland Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Oxland Restaurant
restaurant  |  May Yan Seafood Restaurant 陸福海鮮酒家
	 opening_hours  |  Mo-Su 11:30-22:00
	 cuisine  |  chinese
	 addr:province  |  Ontario
	 website  |  http://www.mayyanseafood.com/
	 addr:unit  |  B2
	 addr:street  |  Sheppard Avenue East
	 addr:city  |  Scarborough
	 amenity  |  restaurant
	 phone  |  +1-416-297-1398
	 addr:postcode  |  M1S 5H5
	 addr:housenumber  |  4227
	 name  |  May Yan Seafood Restaurant 陸福海鮮酒家
childcare  |  Fiona's Wealth Vantage Baby Care Centre
	 amenity  |  childcare
	 name  |  Fiona's Wealth Vantage Baby Care Centre
fast_food  |  Rainbow Food
	 amenity  |  fast_food
	 name  |  Rainbow Food
fast_food  |  Lung Tung BBQ Food
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Lung Tung BBQ Food
fast_food  |  Lucky House Resteraunt
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Lucky House Resteraunt
restaurant  |  Green Bamboo Vietnamese Cuisine
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 phone  |  +1-416-292-7961
	 name  |  Green Bamboo Vietnamese Cuisine
fast_food  |  Pizza Nova
	 opening_hours:covid19  |  open
	 brand:wikipedia  |  en:Pizza Nova
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q7199971
	 amenity  |  fast_food
	 brand  |  Pizza Nova
	 name  |  Pizza Nova
veterinary  |  Birchmount Animal Hospital
	 emergency  |  no
	 amenity  |  veterinary
	 name  |  Birchmount Animal Hospital
childcare  |  Apple Blossoms Center
	 website  |  http://www.appleblossomscenter.com
	 addr:street  |  Bur Oak Avenue
	 addr:city  |  Markham
	 amenity  |  childcare
	 phone  |  +1-905-888-0900
	 addr:postcode  |  L6C 0A2
	 addr:housenumber  |  50
	 name  |  Apple Blossoms Center
doctors  |  Appletree Medical Centre
	 wheelchair:description  |  Two steps out front.
	 healthcare  |  doctor
	 website  |  http://appletreetoronto.com
	 addr:street  |  Queen Street East
	 addr:city  |  Toronto
	 addr:housename  |  Beach Mall
	 wheelchair  |  no
	 amenity  |  doctors
	 phone  |  +1-647-722-2370
	 addr:postcode  |  M4L 1H9
	 addr:housenumber  |  1971
	 name  |  Appletree Medical Centre
theatre  |  Annex Theatre
	 addr:street  |  Bathurst Street
	 addr:city  |  Toronto
	 addr:housename  |  Annex Theatre
	 amenity  |  theatre
	 addr:postcode  |  M5S 2R4
	 addr:housenumber  |  730
	 name  |  Annex Theatre
restaurant  |  Vince BBQ 皇子燒臘美食店
	 int_name  |  Vince BBQ 皇子燒臘美食店
	 addr:housenumber  |  1661
	 name  |  Vince BBQ 皇子燒臘美食店
	 addr:postcode  |  L3R 6E4
	 fixme  |  Does this still exist???
	 addr:street  |  Denison Street
	 addr:housename  |  Denison Centre
	 amenity  |  restaurant
	 addr:city  |  Markham
	 website  |  www.vincebbq.com
	 designation  |  Cantonese Dishes and BBQ, 燒臘, 小炒
	 old_name  |  Vince BBQ 皇子燒臘美食店
	 addr:unit  |  T50
	 cuisine  |  chinese
	 alt_name  |  Vince BBQ 皇子燒臘美食店
car_wash  |  Petro-Canada
	 brand:wikidata  |  Q1208279
	 operator  |  Petro-Canada
	 amenity  |  car_wash
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
restaurant  |  Wild Wing
	 brand:wikipedia  |  en:Wild Wing Restaurants
	 cuisine  |  chicken
	 brand:wikidata  |  Q8000869
	 amenity  |  restaurant
	 brand  |  Wild Wing
	 source  |  local knowledge
	 name  |  Wild Wing
school  |  East Alternative School of Toronto
	 website  |  http://www.tdsb.on.ca/MOSS/asp_apps/school_landing_page/index.asp?schno=5290
	 school:language  |  english
	 phone  |  +1-416-393-8442
	 source  |  Contains public sector Datasets made available under the City of Toronto's Open Data License v2.0.
	 addr:housenumber  |  21
	 name  |  East Alternative School of Toronto
	 addr:postcode  |  M4J 1A7
	 amenity  |  school
	 addr:city  |  Toronto
	 operator:type  |  public
	 isced:level  |  2
	 operator  |  Toronto District School Board
	 fax  |  +1-416-393-8627
	 operator:short  |  TDSB
	 start_date  |  1996-09-01
	 operator:wikipedia  |  en:Toronto District School Board
	 addr:street  |  Boultbee Avenue
	 operator:wikidata  |  Q1189302
doctors  |  Medical Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Medical Clinic
clinic  |  Regain Health
	 healthcare  |  clinic
	 level  |  0
	 amenity  |  clinic
	 name  |  Regain Health
post_office  |  The UPS Store
	 short_name  |  UPS
	 brand:wikipedia  |  en:The UPS Store
	 brand:wikidata  |  Q7771029
	 operator:wikipedia  |  en:The UPS Store
	 operator:wikidata  |  Q7771029
	 operator  |  The UPS Store
	 amenity  |  post_office
	 shop  |  copyshop
	 brand  |  The UPS Store
	 operator:type  |  private
	 name  |  The UPS Store
restaurant  |  Ave Seoul Restaurant
	 cuisine  |  korean
	 amenity  |  restaurant
	 name  |  Ave Seoul Restaurant
car_rental  |  Enterprise
	 official_name  |  Enterprise Rent-A-Car
	 brand:wikipedia  |  en:Enterprise Rent-A-Car
	 brand:wikidata  |  Q17085454
	 amenity  |  car_rental
	 brand  |  Enterprise
	 name  |  Enterprise
bar  |  Karaoke Yonge Norebang
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  bar
	 addr:housenumber  |  5582
	 name  |  Karaoke Yonge Norebang
restaurant  |  Kayagum
	 outdoor_seating  |  no
	 opening_hours  |  24/7
	 takeaway  |  yes
	 cuisine  |  japanese;korean
	 addr:street  |  Yonge Street
	 addr:city  |  North York
	 amenity  |  restaurant
	 addr:postcode  |  M2N 6K7
	 addr:housenumber  |  5460
	 name  |  Kayagum
fast_food  |  Taftan Kebob
	 cuisine  |  kebab
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 name  |  Taftan Kebob
prep_school  |  Kumon
	 brand:wikipedia  |  en:Kumon
	 brand:wikidata  |  Q142054
	 amenity  |  prep_school
	 brand  |  Kumon
	 name  |  Kumon
restaurant  |  Cantine Bistro + Bar
	 cuisine  |  italian
	 addr:street  |  Avenue Road
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  138
	 name  |  Cantine Bistro + Bar
restaurant  |  L'Unita
	 amenity  |  restaurant
	 name  |  L'Unita
cafe  |  Seven Grains Expresso Bar
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  Seven Grains Expresso Bar
restaurant  |  Dyne
	 amenity  |  restaurant
	 name  |  Dyne
restaurant  |  That Freakin Greek
	 cuisine  |  greek
	 addr:street  |  Harbord Street
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  restaurant
	 addr:postcode  |  M6G 1G7
	 addr:housenumber  |  291
	 name  |  That Freakin Greek
restaurant  |  Maki Sushi
	 cuisine  |  sushi;japanese
	 website  |  http://www.makisushi.ca/
	 addr:street  |  Wicksteed Avenue
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  45
	 name  |  Maki Sushi
cafe  |  Aroma Espresso Bar
	 brand:wikipedia  |  en:Aroma Espresso Bar
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q2909872
	 level  |  0
	 amenity  |  cafe
	 brand  |  Aroma Espresso Bar
	 name  |  Aroma Espresso Bar
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 addr:street  |  Finch Avenue East
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 addr:postcode  |  M2W 2T4
	 addr:housenumber  |  2938A
	 name  |  Pizza Pizza
fast_food  |  McDonald's
	 opening_hours  |  24/7
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 addr:street  |  Finch Avenue East
	 addr:city  |  Scarborough
	 amenity  |  fast_food
	 brand  |  McDonald's
	 addr:postcode  |  M1W 2T4
	 addr:housenumber  |  2936
	 name  |  McDonald's
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Pita Pit
	 brand:wikipedia  |  en:Pita Pit
	 takeaway  |  yes
	 cuisine  |  pita
	 brand:wikidata  |  Q7757289
	 amenity  |  fast_food
	 brand  |  Pita Pit
	 name  |  Pita Pit
restaurant  |  The Friendly Thai
	 cuisine  |  thai
	 website  |  http://www.thefriendlythai.com/
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:postcode  |  M6P 1Z3
	 addr:housenumber  |  3032
	 name  |  The Friendly Thai
bar  |  3030
	 website  |  http://www.3030dundaswest.com/
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 amenity  |  bar
	 addr:housenumber  |  3030
	 name  |  3030
restaurant  |  Al Pastor
	 cuisine  |  mexican
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:postcode  |  M6P 1Z3
	 addr:housenumber  |  2982
	 name  |  Al Pastor
restaurant  |  North of Bombay
	 cuisine  |  indian
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:postcode  |  M6P 1Z3
	 addr:housenumber  |  2996
	 name  |  North of Bombay
restaurant  |  Babos
	 capacity  |  50
	 cuisine  |  turkish
	 amenity  |  restaurant
	 name  |  Babos
restaurant  |  Swiss Chalet
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 operator  |  Cara
	 amenity  |  restaurant
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
fast_food  |  Harvey's
	 brand:wikipedia  |  en:Harvey's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1466184
	 amenity  |  fast_food
	 brand  |  Harvey's
	 name  |  Harvey's
cafe  |  Tim Hortons
	 alt_name  |  Tim Hortons Coffee House
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 addr:street  |  Queens Quay West
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 addr:postcode  |  M5J 2V3
	 addr:housenumber  |  12
	 name  |  Tim Hortons
vending_machine  |  digiboo
	 vending  |  movie_download
	 website  |  http://www.digiboo.com/
	 amenity  |  vending_machine
	 name  |  digiboo
fast_food  |  A&W
	 brand:wikipedia  |  en:A&W (Canada)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2818848
	 addr:street  |  Lake Shore Boulevard West
	 addr:city  |  Etobicoke
	 amenity  |  fast_food
	 brand  |  A&W
	 phone  |  +1-416-901-0361
	 addr:housenumber  |  3214
	 name  |  A&W
cafe  |  Decourses
	 addr:street  |  Lake Shore Boulevard West
	 contact:instagram  |  decourses
	 amenity  |  cafe
	 addr:housenumber  |  3232
	 name  |  Decourses
fast_food  |  Wing Machine
	 website  |  http://www.wingmachine.com/
	 addr:street  |  Lake Shore Boulevard West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 phone  |  +1-416-961-1000
	 addr:housenumber  |  3282
	 name  |  Wing Machine
doctors  |  MediLife Medical Centre
	 healthcare  |  doctor
	 addr:street  |  Dundas Street East
	 amenity  |  doctors
	 addr:housenumber  |  1370
	 name  |  MediLife Medical Centre
restaurant  |  Jump
	 amenity  |  restaurant
	 fixme  |  position in building
	 note  |  approximate
	 name  |  Jump
cafe  |  St. Lawrence Cafe
	 cuisine  |  coffee_shop
	 addr:street  |  The Esplanade
	 addr:city  |  Toronto
	 amenity  |  cafe
	 addr:housenumber  |  248
	 name  |  St. Lawrence Cafe
restaurant  |  OK2 Diner
	 addr:street  |  Queen Street East
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  1128
	 name  |  OK2 Diner
restaurant  |  Slowhand Sourdough Pizza
	 food  |  pizza
	 opening_hours  |  Fr, Sa 12:00-21:00; We, Th 04:00-21:00; Su 12:00-20:00
	 website  |  https://slowhandpizza.com/
	 addr:street  |  Paper Avenue
	 amenity  |  restaurant
	 phone  |  (416) 469-0001
	 addr:housenumber  |  99
	 name  |  Slowhand Sourdough Pizza
fast_food  |  Amato
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Amato
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 website  |  http://www.scotiabank.com/
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
bank  |  National Bank
	 toilets:wheelchair  |  no
	 name  |  National Bank
	 brand  |  National Bank
	 name:en  |  National Bank
	 amenity  |  bank
	 wheelchair  |  yes
	 official_name  |  National Bank of Canada
	 brand:en  |  National Bank
	 official_name:en  |  National Bank of Canada
	 name:fr  |  Banque Nationale
	 brand:wikidata  |  Q634298
	 brand:wikipedia  |  en:National Bank of Canada
	 official_name:fr  |  Banque Nationale du Canada
	 brand:fr  |  Banque Nationale
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
fast_food  |  Subway
	 opening_hours  |  24/7
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
restaurant  |  Leslieville Pumps General Store & Kitchen
	 cuisine  |  barbecue
	 addr:province  |  Ontario
	 addr:street  |  Queen Street East
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:postcode  |  M4M 1J4
	 addr:housenumber  |  913
	 name  |  Leslieville Pumps General Store & Kitchen
car_wash  |  Car Wash
	 amenity  |  car_wash
	 name  |  Car Wash
fuel  |  Amco
	 fuel:diesel  |  yes
	 self_serve  |  yes
	 amenity  |  fuel
	 name  |  Amco
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 addr:street  |  Eastern Avenue
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Subway
	 addr:housenumber  |  828
	 name  |  Subway
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
doctors  |  Bur Oak Dental West
	 healthcare:speciality  |  dentist
	 email  |  buroakdentalwest@rogers.com
	 healthcare  |  doctor
	 opening_hours  |  Mo-Sa 09:00-19:00; Su "by appointment"
	 website  |  https://buroakdental.com/
	 addr:unit  |  1
	 addr:street  |  Bur Oak Avenue
	 addr:city  |  Markham
	 amenity  |  doctors
	 addr:postcode  |  L6C 0A2
	 addr:housenumber  |  20
	 name  |  Bur Oak Dental West
restaurant  |  Bootleg Smokehouse
	 addr:street  |  Spadina Avenue
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  restaurant
	 addr:postcode  |  M5V 2H8
	 addr:housenumber  |  64
	 name  |  Bootleg Smokehouse
clinic  |  Upper Beach Health & Wellness
	 healthcare  |  clinic
	 website  |  www.upperbeachhealth.com
	 addr:street  |  Gerrard Street East
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  clinic
	 note  |  Health and Wellness Centre offering Chiropractic, Physical Therapy, Massage, Naturopath and Acupuncture therapies .
	 addr:postcode  |  M4L 2C2
	 addr:housenumber  |  1937
	 name  |  Upper Beach Health & Wellness
dentist  |  DentalVille
	 healthcare  |  dentist
	 website  |  http://www.extremepita.com
	 addr:street  |  Dundas Street East
	 addr:city  |  Mississauga
	 amenity  |  dentist
	 phone  |  +1-416-646-1666
	 addr:housenumber  |  1560
	 name  |  DentalVille
fast_food  |  Quesada
	 alt_name  |  Quesada Burritos & Tacos
	 official_name  |  Quesada Burritos & Tacos
	 takeaway  |  yes
	 cuisine  |  mexican
	 brand:wikidata  |  Q66070360
	 website  |  https://quesada.ca/
	 amenity  |  fast_food
	 brand  |  Quesada
	 name  |  Quesada
doctors  |  Upper Beach Health & Wellness
	 healthcare  |  doctor
	 website  |  www.upperbeachhealth.com
	 addr:street  |  Gerrard Street East
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  doctors
	 note  |  Health and Wellness Clinic providing hands on therapies including Chiropractic, massage, physical therapy, acupuncture and naturopath health care.
	 addr:postcode  |  M4L 2C2
	 addr:housenumber  |  1937
	 name  |  Upper Beach Health & Wellness
restaurant  |  Naan Kebob
	 addr:street  |  Laird Drive
	 addr:city  |  East York
	 amenity  |  restaurant
	 addr:housenumber  |  62
	 name  |  Naan Kebob
dentist  |  Laird Dental Associates
	 healthcare  |  dentist
	 website  |  https://www.lairddental.com/
	 addr:street  |  Laird Drive
	 addr:city  |  East York
	 amenity  |  dentist
	 phone  |  +1-416-388-6070
	 addr:postcode  |  M4G 3V1
	 addr:housenumber  |  62
	 name  |  Laird Dental Associates
dentist  |  Laird Orthodontics
	 healthcare:speciality  |  orthodontics
	 healthcare  |  dentist
	 website  |  https://www.lairdorthodontics.com/
	 addr:street  |  Laird Drive
	 addr:city  |  East York
	 amenity  |  dentist
	 phone  |  +1-416-662-2555
	 addr:postcode  |  M4G 3V1
	 addr:housenumber  |  62
	 name  |  Laird Orthodontics
restaurant  |  Iqbal Kebab & Sweet Centre
	 cuisine  |  pakistani
	 website  |  http://www.iqbalkebab.com/
	 addr:street  |  Thorncliffe Park Drive
	 addr:city  |  East York
	 amenity  |  restaurant
	 phone  |  +1-416-425-7866
	 addr:postcode  |  M4K 1V5
	 addr:housenumber  |  2
	 name  |  Iqbal Kebab & Sweet Centre
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 atm  |  yes
	 brand  |  HSBC
	 name  |  HSBC
restaurant  |  Swiss Chalet
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 amenity  |  restaurant
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
fast_food  |  Garden Street Cafe
	 smoking  |  no
	 opening_hours  |  Mo-Fr 07:00-14:00
	 internet_access  |  no
	 wheelchair  |  yes
	 amenity  |  fast_food
	 name  |  Garden Street Cafe
cafe  |  Tim Hortons
	 cost:coffee  |  $1.5
	 smoking  |  no
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 internet_access  |  no
	 wheelchair  |  yes
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:00-16:00
	 note  |  Only Tim Hortons coffee and tea
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
dentist  |  Sherman Orthodontics
	 healthcare  |  dentist
	 website  |  http://shermanorthodontics.ca/dr-sherman/
	 addr:street  |  Disera Drive
	 addr:city  |  Thornhill
	 addr:housename  |  Suite 240
	 amenity  |  dentist
	 phone  |  +1-905-886-8262
