====================
toilets  |  دستشویی
fuel  |  پمپ بنزین
	 amenity  |  fuel
	 name  |  پمپ بنزین
library  |  کتابخانه شهید صدوق
	 amenity  |  library
	 name  |  کتابخانه شهید صدوق
bus_station  |  پایانه شهران
	 addr:street  |  فلکه سوم شهران
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  پایانه شهران
place_of_worship  |  مسجد
	 religion  |  muslim
	 denomination  |  shia
	 amenity  |  place_of_worship
	 name  |  مسجد
toilets  |  سرویس بهداشتی
	 amenity  |  toilets
	 name  |  سرویس بهداشتی
cafe  |  کافه کلبه
	 amenity  |  cafe
	 name  |  کافه کلبه
place_of_worship  |  نمازخانه تپه لاله ها
	 amenity  |  place_of_worship
	 name  |  نمازخانه تپه لاله ها
toilets  |  سرویس بهداشتی
	 amenity  |  toilets
	 name  |  سرویس بهداشتی
pharmacy  |  داروخانه دکتر نمازی
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر نمازی
bank  |  بانک آینده
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
college  |  مرکز آموزش عالی علمی کاربردی ساپکو
	 amenity  |  college
	 name  |  مرکز آموزش عالی علمی کاربردی ساپکو
pharmacy  |  داروخانه دکتر امینی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر امینی
post_office  |  اداره پست
	 amenity  |  post_office
	 name  |  اداره پست
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک ملت
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک ملت
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک انصار
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
place_of_worship  |  مسجد قمر بنی هاشم
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد قمر بنی هاشم
restaurant  |  آقا بزرگ
	 source:name  |  map.ir
	 amenity  |  restaurant
	 name:en  |  Agha Bozorg
	 name  |  آقا بزرگ
clinic  |  درمانگاه درمانی مرحوم عبدالوهاب تهرانی
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه درمانی مرحوم عبدالوهاب تهرانی
community_centre  |  سرای محله مشیریه
	 amenity  |  community_centre
	 name  |  سرای محله مشیریه
place_of_worship  |  مسجد حضرت رقیه
	 denomination  |  shia
	 amenity  |  place_of_worship
	 religion  |  muslim
	 name:en  |  Hazrat Roghayeh Mosque
	 name  |  مسجد حضرت رقیه
bank  |  بانک سپه
	 old_name  |  بانک انصار
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
post_office  |  اداره پست کیانشهر
	 amenity  |  post_office
	 name  |  اداره پست کیانشهر
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
place_of_worship  |  مسجد انبیاء
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد انبیاء
restaurant  |  تالار پیمان
	 amenity  |  restaurant
	 name  |  تالار پیمان
bank  |  بانک اقتصاد نوین
	 brand:wikipedia  |  en:EN Bank
	 brand:wikidata  |  Q5323768
	 brand:en  |  EN Bank
	 amenity  |  bank
	 name:en  |  EN Bank
	 atm  |  yes
	 brand  |  بانک اقتصاد نوین
	 name  |  بانک اقتصاد نوین
pharmacy  |  داروخانه دکتر عزیز آبادی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر عزیز آبادی
place_of_worship  |  مسجد صاحب الزمان
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد صاحب الزمان
post_office  |  اداره پست تهران نو
	 addr:street  |  تیموری فر
	 amenity  |  post_office
	 name  |  اداره پست تهران نو
school  |  دبستان پیروزی
	 amenity  |  school
	 name  |  دبستان پیروزی
place_of_worship  |  مسجد حسنی
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد حسنی
place_of_worship  |  مسجد لیلةالقدر
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد لیلةالقدر
pharmacy  |  داروخانه بصیر
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه بصیر
place_of_worship  |  مسجد امام جعفر صادق
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد امام جعفر صادق
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
place_of_worship  |  مسجد حضرت علی ابن ابیطالب
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد حضرت علی ابن ابیطالب
bank  |  بانک قوامین
	 brand:wikipedia  |  en:Ghavamin Bank
	 brand:wikidata  |  Q10860253
	 brand:en  |  Ghavamin Bank
	 amenity  |  bank
	 name:en  |  Ghavamin Bank
	 atm  |  yes
	 brand  |  بانک قوامین
	 name  |  بانک قوامین
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
pharmacy  |  داروخانه دکترشیوا ابراهیمی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکترشیوا ابراهیمی
bank  |  بانک سینا
	 brand:wikipedia  |  en:Sina Bank
	 brand:wikidata  |  Q10860246
	 brand:en  |  Sina Bank
	 amenity  |  bank
	 name:en  |  Sina Bank
	 atm  |  yes
	 brand  |  بانک سینا
	 name  |  بانک سینا
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 atm  |  yes
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
restaurant  |  تالار مبینا
	 amenity  |  restaurant
	 name  |  تالار مبینا
bank  |  بانک سپه
	 old_name  |  بانک مهر اقتصاد
	 amenity  |  bank
	 name:en  |  Sepah Bank
	 atm  |  yes
	 name  |  بانک سپه
college  |  دانشکده دندانپزشکی
	 amenity  |  college
	 name  |  دانشکده دندانپزشکی
place_of_worship  |  مسجد
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد
place_of_worship  |  مسجد
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد
place_of_worship  |  مسجد امام حسن مجتبی
	 amenity  |  place_of_worship
	 religion  |  muslim
	 name:en  |  Emam Hasan Moktaba Mosque
	 name  |  مسجد امام حسن مجتبی
bank  |  بانک رفاه
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 name:en  |  Refah Bank
	 atm  |  yes
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
bus_station  |  شهرک پارس
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  شهرک پارس
restaurant  |  علیشاه کباب
	 cuisine  |  kebab;persian
	 website  |  https://instagram.com/alishahkabab
	 amenity  |  restaurant
	 addr:street  |  دژمجو
	 name:en  |  Alishah Kabab
	 addr:housenumber  |  50
	 name  |  علیشاه کباب
place_of_worship  |  مسجد چهارده معصوم
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد چهارده معصوم
taxi  |  ایستگاه تاکسی میدان رسالت
	 amenity  |  taxi
	 name  |  ایستگاه تاکسی میدان رسالت
police  |  پلیس راهنمایی و رانندگی
	 amenity  |  police
	 name  |  پلیس راهنمایی و رانندگی
bus_station  |  پایانه اتوبوس مینی ستی
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  پایانه اتوبوس مینی ستی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک رفاه
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 name:en  |  Refah Bank
	 atm  |  yes
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 opening_hours  |  Sa-We 08:00-13:30+; Th 08:00-12:30+
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
taxi  |  پایانه تاکسی محلاتی
	 amenity  |  taxi
	 name  |  پایانه تاکسی محلاتی
university  |  دانشگاه امام باقر
	 amenity  |  university
	 name  |  دانشگاه امام باقر
taxi  |  پایانه تاکسی قیطریه
	 amenity  |  taxi
	 name  |  پایانه تاکسی قیطریه
taxi  |  پایانه تاکسی نوبنیاد
	 amenity  |  taxi
	 name  |  پایانه تاکسی نوبنیاد
taxi  |  پایانه تاکسی اوشان
	 amenity  |  taxi
	 name  |  پایانه تاکسی اوشان
taxi  |  پایانه تاکسی سازمان آب
	 amenity  |  taxi
	 name  |  پایانه تاکسی سازمان آب
taxi  |  پایانه تاکسی پل ستارخان
	 amenity  |  taxi
	 name  |  پایانه تاکسی پل ستارخان
taxi  |  پایانه تاکسی رسالت
	 amenity  |  taxi
	 name  |  پایانه تاکسی رسالت
taxi  |  پایانه تاکسی سردشت
	 amenity  |  taxi
	 name  |  پایانه تاکسی سردشت
food_court  |  فودکورت مگامال
	 addr:city  |  تهران
	 addr:street  |  ذاکر حسینی
	 amenity  |  food_court
	 name  |  فودکورت مگامال
taxi  |  پایانه تاکسی سید خندان
	 amenity  |  taxi
	 name  |  پایانه تاکسی سید خندان
college  |  دانشکده توانبخشی دانشگاه علوم پزشکی تهران
	 amenity  |  college
	 name  |  دانشکده توانبخشی دانشگاه علوم پزشکی تهران
college  |  دانشکده اقتصاد و حسابداری - دانشگاه آزاد اسلامی واحد تهران مرکزی
	 amenity  |  college
	 name  |  دانشکده اقتصاد و حسابداری - دانشگاه آزاد اسلامی واحد تهران مرکزی
bank  |  بانک کشاورزی
	 branch  |  ۴۸۲۸
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
clinic  |  درمانگاه فجر صنعت نفت
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه فجر صنعت نفت
restaurant  |  رستوران ایتالیایی رترو
	 cuisine  |  italian
	 opening_hours  |  Mo-Su 11:00-23:55
	 amenity  |  restaurant
	 addr:street  |  توحید ۵ -- عسگری
	 name:en  |  RETRO Italian restaurant
	 phone  |  021 8809 4177
	 name  |  رستوران ایتالیایی رترو
cafe  |  کافه رستوران آولی
	 old_name  |  رستوران حیات
	 website  |  https://avli.ir/
	 opening_hours  |  Mo-Su 09:00-23:00
	 amenity  |  cafe
	 name:en  |  Avli Cafe Restaurant
	 phone  |  +98 21 22231006
	 name  |  کافه رستوران آولی
ice_cream  |  رضا بستنی
	 amenity  |  ice_cream
	 name  |  رضا بستنی
ice_cream  |  آب میوه و بستنی
	 amenity  |  ice_cream
	 name  |  آب میوه و بستنی
bus_station  |  ایستگاه اتوبوس م صنعت- پل مدیریت
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  ایستگاه اتوبوس م صنعت- پل مدیریت
place_of_worship  |  حسینیه سید الشهد
	 amenity  |  place_of_worship
	 name  |  حسینیه سید الشهد
bank  |  بانک ایران زمین
	 brand:wikipedia  |  en:Iran Zamin Bank
	 brand:wikidata  |  Q5934423
	 amenity  |  bank
	 brand  |  بانک ایران زمین
	 name  |  بانک ایران زمین
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 name:fa  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 atm  |  yes
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
restaurant  |  رستوران ایتالیایی-ایرانی گیلیار
	 outdoor_seating  |  yes
	 capacity  |  150
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  pizza;italian;burger;sandwich;kebab;american;coffee_shop
	 addr:city  |  تهران
	 smoking  |  no
	 addr:street  |  ستارخان
	 opening_hours  |  11:00-24:00
	 amenity  |  restaurant
	 addr:housenumber  |  209
	 name  |  رستوران ایتالیایی-ایرانی گیلیار
car_wash  |  کارواش ۲۳۹۵
	 amenity  |  car_wash
	 name  |  کارواش ۲۳۹۵
restaurant  |  پیتزا لایف
	 capacity  |  100
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  pasta
	 addr:city  |  تهران
	 opening_hours  |  11:00-23:00
	 amenity  |  restaurant
	 smoking  |  no
	 addr:street  |  ستارخان - نبش باقرخان
	 name:en  |  life pizza
	 addr:housenumber  |  169
	 phone  |  09123961611
	 name  |  پیتزا لایف
restaurant  |  دیزی سنتی بهروز
	 cuisine  |  persian
	 amenity  |  restaurant
	 phone  |  +98 21 7753 9056
	 name  |  دیزی سنتی بهروز
cafe  |  خانه گدار
	 old_name  |  کافه تی آرت
	 opening_hours  |  Mo-Su 11:00-23:30
	 amenity  |  cafe
	 smoking  |  outside
	 name:en  |  Godar House
	 name  |  خانه گدار
pharmacy  |  داروخانه
	 amenity  |  pharmacy
	 name  |  داروخانه
community_centre  |  موسسه پژوهشی کودکان دنیا
	 amenity  |  community_centre
	 name  |  موسسه پژوهشی کودکان دنیا
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
