====================
arts_centre  |  FirstOntario Concert Hall
	 amenity  |  fast_food
	 brand  |  New York Fries
	 name  |  New York Fries
cafe  |  P.A.M.'s
	 amenity  |  cafe
	 name  |  P.A.M.'s
fast_food  |  Pita Pit
	 brand:wikipedia  |  en:Pita Pit
	 takeaway  |  yes
	 cuisine  |  pita
	 brand:wikidata  |  Q7757289
	 amenity  |  fast_food
	 brand  |  Pita Pit
	 name  |  Pita Pit
ice_cream  |  Rita's Italian Ice
	 brand:wikipedia  |  en:Rita's Italian Ice
	 cuisine  |  ice_cream
	 brand:wikidata  |  Q7336456
	 amenity  |  ice_cream
	 brand  |  Rita's Italian Ice
	 name  |  Rita's Italian Ice
fast_food  |  Tabouli
	 cuisine  |  mediterranean
	 amenity  |  fast_food
	 name  |  Tabouli
fast_food  |  Wally Parr Sausage
	 cuisine  |  sausage
	 amenity  |  fast_food
	 name  |  Wally Parr Sausage
fast_food  |  Wok Express
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Wok Express
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 addr:street  |  Upper James Street
	 brand  |  Pizza Pizza
	 addr:housenumber  |  1508
	 name  |  Pizza Pizza
restaurant  |  Ye Olde Squire
	 amenity  |  restaurant
	 addr:street  |  Upper James Street
	 addr:housenumber  |  1508
	 name  |  Ye Olde Squire
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 addr:street  |  Upper James Street
	 brand  |  Starbucks
	 addr:housenumber  |  1508
	 name  |  Starbucks
restaurant  |  Atami Sushi
	 addr:city  |  Stoney Creek
	 cuisine  |  sushi
	 amenity  |  restaurant
	 addr:street  |  Rymal Road East
	 phone  |  +1-905-692-8333
	 addr:postcode  |  L0R 1P0
	 addr:housenumber  |  2200
	 name  |  Atami Sushi
clinic  |  Wilson Medical Clinic
	 addr:city  |  Hamilton
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:street  |  Wilson Street
	 addr:housenumber  |  132
	 source  |  Bing
	 name  |  Wilson Medical Clinic
dentist  |  Garth Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Garth Dental
bus_station  |  Hamilton GO Centre Bus Terminal
	 go_zone  |  18
	 bus  |  yes
	 amenity  |  bus_station
	 operator  |  Metrolinx;Hamilton Street Railway;Coach Canada
	 public_transport  |  station
	 network  |  GO Transit;Hamilton Street Railway;Coach Canada
	 wikipedia  |  en:Hamilton GO Centre
	 wikidata  |  Q5267822
	 name  |  Hamilton GO Centre Bus Terminal
arts_centre  |  Stand4art
	 amenity  |  arts_centre
	 operator  |  McMaster University
	 operator:type  |  cooperative
	 addr:postcode  |  L8S 0A3
	 name  |  Stand4art
restaurant  |  Pinks Burgers
	 opening_hours  |  Mo-Su 11:00-24:00
	 addr:city  |  Hamilton
	 cuisine  |  burger
	 amenity  |  restaurant
	 addr:street  |  Main Street West
	 phone  |  +1-905-317-4657
	 addr:postcode  |  L8S 1C6
	 addr:housenumber  |  1335
	 name  |  Pinks Burgers
studio  |  Y108
	 studio  |  music
	 description  |  8:30am--5:30pm
	 addr:city  |  Hamilton
	 amenity  |  studio
	 addr:street  |  Main Street West
	 website  |  http://y108.ca
	 phone  |  +1-905-521-9900
	 addr:postcode  |  L8S 4P9
	 addr:housenumber  |  875
	 name  |  Y108
clinic  |  Ross Rehabilitation
	 opening_hours  |  8:30-17:00
	 healthcare:speciality  |  rehabilitation
	 addr:province  |  Ontario
	 addr:city  |  Hamilton
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:unit  |  Suit 1
	 addr:street  |  Main Street West
	 addr:postcode  |  L8S 4P9
	 addr:housenumber  |  875
	 name  |  Ross Rehabilitation
fast_food  |  Papa John's
	 opening_hours  |  10:OOAM--1:00AM
	 brand  |  Papa John's
	 name  |  Papa John's
	 addr:postcode  |  L8S 4P9
	 addr:street  |  Main Street West
	 drive_through  |  yes
	 cuisine  |  pizza
	 takeaway  |  yes
	 addr:housenumber  |  875
	 brand:wikidata  |  Q2759586
	 brand:wikipedia  |  en:Papa John's
	 addr:province  |  Ontario
	 amenity  |  fast_food
	 addr:city  |  Hamilton
restaurant  |  Masala Corner
	 addr:city  |  Hamilton
	 cuisine  |  indian
	 amenity  |  restaurant
	 addr:street  |  Main Street West
	 phone  |  +1-905-777-0123
	 addr:postcode  |  L8S 3M4
	 addr:housenumber  |  807
	 name  |  Masala Corner
dentist  |  Dental Office
	 healthcare:speciality  |  dentist
	 addr:province  |  Ontario
	 addr:city  |  Hamilton
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  Main Street West
	 addr:postcode  |  L8S 1A2
	 addr:housenumber  |  709
	 name  |  Dental Office
fuel  |  U Plus Gas
	 self_service  |  yes
	 addr:city  |  Hamilton
	 fuel:octane_98  |  yes
	 amenity  |  fuel
	 fuel:diesel  |  yes
	 addr:street  |  King Street East
	 phone  |  +1-905-545-2559
	 addr:housenumber  |  1455
	 name  |  U Plus Gas
library  |  Hamilton Public Library - Greensville Branch
	 amenity  |  library
	 addr:street  |  Kirby Avenue
	 addr:city  |  Flamborough
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:housenumber  |  59
	 name  |  Hamilton Public Library - Greensville Branch
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
fast_food  |  Osmow's
	 addr:city  |  Hamilton
	 cuisine  |  kebab
	 amenity  |  fast_food
	 addr:street  |  Osler Drive
	 addr:postcode  |  L9H 6X4
	 addr:housenumber  |  119
	 name  |  Osmow's
restaurant  |  Empress Wok
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Empress Wok
restaurant  |  Freshii
	 brand:wikipedia  |  en:Freshii
	 cuisine  |  salad
	 brand:wikidata  |  Q5503051
	 amenity  |  restaurant
	 brand  |  Freshii
	 name  |  Freshii
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
bank  |  RBC
	 addr:city  |  Ancaster
	 official_name  |  Royal Bank of Canada
	 addr:province  |  Ontario
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 addr:street  |  Wilson Street West
	 atm  |  yes
	 phone  |  +1-905-648-4411
	 addr:postcode  |  L9G 1N1
	 brand  |  RBC
	 addr:housenumber  |  59
	 name  |  RBC
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 drive_through  |  no
	 amenity  |  bank
	 brand  |  CIBC
	 name  |  CIBC
fuel  |  Petro-Canada
	 self_service  |  no
	 addr:city  |  Ancaster
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 addr:street  |  Wilson Street West
	 phone  |  +1-905-304-5709
	 addr:postcode  |  L9G 1N2
	 brand  |  Petro-Canada
	 addr:housenumber  |  16
	 name  |  Petro-Canada
bank  |  CIBC
	 addr:city  |  Ancaster
	 addr:province  |  Ontario
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 amenity  |  bank
	 addr:street  |  Wilson Street West
	 atm  |  yes
	 phone  |  +1-905-648-4441
	 addr:postcode  |  L9G 1N2
	 brand  |  CIBC
	 addr:housenumber  |  30
	 name  |  CIBC
restaurant  |  My-Thai
	 opening_hours  |  Tu-Su 11:00-20:00
	 addr:province  |  Ontario
	 addr:city  |  Ancaster
	 cuisine  |  thai
	 email  |  info@mythai.ca
	 amenity  |  restaurant
	 addr:street  |  Wilson Street West
	 website  |  https://www.mythai.ca
	 phone  |  +1-905-304-8424
	 addr:housenumber  |  42
	 name  |  My-Thai
fast_food  |  Gino's Pizza
	 phone  |  +1 905-310-4466
	 brand  |  Gino's Pizza
	 name  |  Gino's Pizza
	 addr:postcode  |  L9G 1N2
	 website  |  https://ginospizza.ca
	 addr:street  |  Wilson Street West
	 addr:housenumber  |  34
	 brand:wikidata  |  Q84029134
	 cuisine  |  pizza
	 takeaway  |  yes
	 amenity  |  fast_food
	 addr:city  |  Ancaster
	 addr:province  |  ON
	 opening_hours  |  Mo-We,Su 11:00-22:00; Th 11:00-23:00; Fr 11:00-00:00
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
restaurant  |  Halibut House Fish & Chips
	 cuisine  |  fish_and_chips
	 amenity  |  restaurant
	 name  |  Halibut House Fish & Chips
pub  |  The Brassie
	 opening_hours  |  Tu-Su 11:00-00:00; Th-Sa 11:00-02:00
	 addr:province  |  ON
	 addr:city  |  Ancaster
	 email  |  cheryl@brassiepub.com
	 amenity  |  pub
	 addr:unit  |  24
	 addr:street  |  Wilson Street West
	 phone  |  +1-905-304-8935
	 addr:postcode  |  L9G 1N1
	 addr:housenumber  |  73
	 name  |  The Brassie
fuel  |  Esso
	 self_service  |  yes
	 addr:city  |  Ancaster
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 fuel:diesel  |  no
	 addr:street  |  Wilson Street West
	 phone  |  +1-905-648-4434
	 addr:postcode  |  L9G 1N1
	 brand  |  Esso
	 addr:housenumber  |  33
	 name  |  Esso
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
fast_food  |  Boardwalk Fries Burgers Shakes
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 cuisine  |  burger;fries
	 amenity  |  fast_food
	 addr:street  |  Main Street West
	 note  |  Former Healthcare & Municipal Employees' Credit Union branch. Boardwalk Fries Burgers Shakes coming soon as of 19 Sep. 2021.
	 website  |  https://www.boardwalkfries.com/main-st-hamilton
	 addr:postcode  |  L8S 1G5
	 addr:housenumber  |  1685
	 name  |  Boardwalk Fries Burgers Shakes
fast_food  |  Little Caesars
	 brand:wikipedia  |  en:Little Caesars
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1393809
	 amenity  |  fast_food
	 brand  |  Little Caesars
	 name  |  Little Caesars
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Subway
	 air_conditioning  |  yes
	 phone  |  +1 905-522-7827
	 opening_hours  |  24/7
	 addr:province  |  ON
	 brand  |  Subway
	 name  |  Subway
	 addr:postcode  |  L8S 1C6
	 website  |  https://restaurants.subway.com/canada/on/hamilton/1331-main-street-west
	 addr:street  |  Main Street West
	 drive_through  |  no
	 outdoor_seating  |  yes
	 addr:unit  |  Unit 3
	 cuisine  |  sandwich
	 mapillary  |  2344549959013200
	 takeaway  |  yes
	 addr:housenumber  |  1331
	 brand:wikidata  |  Q244457
	 brand:wikipedia  |  en:Subway (restaurant)
	 amenity  |  fast_food
	 addr:city  |  Hamilton
fast_food  |  Gino's Pizza
	 phone  |  +1 905-525-4444
	 opening_hours  |  Mo-Th 11:00-01:00; Fr-Sa 11:00-02:00; Su 12:00-23:00
	 brand  |  Gino's Pizza
	 name  |  Gino's Pizza
	 addr:postcode  |  L8S 1C5
	 website  |  https://www.ginospizza.ca/
	 addr:street  |  Main Street West
	 drive_through  |  no
	 addr:housenumber  |  1309
	 brand:wikidata  |  Q84029134
	 cuisine  |  pizza
	 takeaway  |  yes
	 amenity  |  fast_food
	 addr:city  |  Hamilton
	 addr:province  |  ON
restaurant  |  The Arch Noodle House
	 name:zh-Hant  |  校門口
	 addr:housenumber  |  1309
	 name  |  The Arch Noodle House
	 addr:postcode  |  L8S 1C5
	 phone  |  +1 905-525-8088
	 air_conditioning  |  yes
	 addr:street  |  Main Street West
	 wheelchair  |  yes
	 delivery  |  yes
	 outdoor_seating  |  no
	 cuisine  |  chinese;noodle
	 diet:vegetarian  |  yes
	 mapillary  |  386266759692878
	 takeaway  |  yes
	 amenity  |  restaurant
	 addr:city  |  Hamilton
	 addr:province  |  ON
	 opening_hours  |  Mo-Su 11:00-22:30
pharmacy  |  Westdale Pharmacy
	 addr:province  |  ON
	 mapillary  |  640030940297573
	 addr:city  |  Hamilton
	 healthcare  |  pharmacy
	 drive_through  |  no
	 amenity  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  Main Street West
	 addr:postcode  |  L8S 1C5
	 addr:housenumber  |  1309
	 name  |  Westdale Pharmacy
fast_food  |  Pizza Nova
	 brand:wikipedia  |  en:Pizza Nova
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q7199971
	 amenity  |  fast_food
	 brand  |  Pizza Nova
	 name  |  Pizza Nova
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  La Luna Express
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  La Luna Express
bar  |  Celebrity Billiards
	 amenity  |  bar
	 name  |  Celebrity Billiards
cafe  |  Country Style
	 brand:wikipedia  |  en:Country Style
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q5177435
	 amenity  |  cafe
	 brand  |  Country Style
	 name  |  Country Style
fast_food  |  Queen's Pizza & Wings
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Queen's Pizza & Wings
fast_food  |  Safin Grill Shawarma
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Safin Grill Shawarma
fast_food  |  Paradise Subs
	 cuisine  |  sandwich
	 amenity  |  fast_food
	 name  |  Paradise Subs
restaurant  |  Lucky
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Lucky
restaurant  |  Boomer's
	 amenity  |  restaurant
	 name  |  Boomer's
pharmacy  |  Rexall
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Rexall
	 brand:wikidata  |  Q7319360
	 amenity  |  pharmacy
	 brand  |  Rexall
	 name  |  Rexall
fast_food  |  Little Caesars
	 brand:wikipedia  |  en:Little Caesars
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1393809
	 amenity  |  fast_food
	 brand  |  Little Caesars
	 name  |  Little Caesars
prep_school  |  Oxford Learning
	 amenity  |  prep_school
	 name  |  Oxford Learning
fast_food  |  Red Rockets
	 cuisine  |  chicken
	 amenity  |  fast_food
	 name  |  Red Rockets
restaurant  |  Pho Dui Bo
	 smoking  |  no
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name  |  Pho Dui Bo
pharmacy  |  I.D.A.
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikidata  |  Q65553883
	 amenity  |  pharmacy
	 brand  |  I.D.A.
	 name  |  I.D.A.
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
fast_food  |  Quiznos
	 brand:wikipedia  |  en:Quiznos
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q1936229
	 amenity  |  fast_food
	 brand  |  Quiznos
	 name  |  Quiznos
fast_food  |  Osmow's
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Osmow's
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
restaurant  |  Green Leaf
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Green Leaf
fast_food  |  Quesada
	 official_name  |  Quesada Burritos & Tacos
	 takeaway  |  yes
	 cuisine  |  mexican
	 brand:wikidata  |  Q66070360
	 amenity  |  fast_food
	 brand  |  Quesada
	 name  |  Quesada
restaurant  |  Pho #7
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name  |  Pho #7
restaurant  |  La Spaghett Pasta House
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  La Spaghett Pasta House
restaurant  |  Charlie's Chopsticks
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Charlie's Chopsticks
fast_food  |  Domino's
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 amenity  |  fast_food
	 brand  |  Domino's
	 name  |  Domino's
fast_food  |  Darband Kabab
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Darband Kabab
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
restaurant  |  Hilltop Express
	 cuisine  |  greek
	 amenity  |  restaurant
	 name  |  Hilltop Express
car_rental  |  Enterprise
	 official_name  |  Enterprise Rent-A-Car
	 brand:wikipedia  |  en:Enterprise Rent-A-Car
	 brand:wikidata  |  Q17085454
	 amenity  |  car_rental
	 brand  |  Enterprise
	 name  |  Enterprise
restaurant  |  Cora
	 brand:wikipedia  |  en:Cora (restaurant)
	 cuisine  |  breakfast
	 brand:wikidata  |  Q2996960
	 amenity  |  restaurant
	 brand  |  Cora
	 name  |  Cora
restaurant  |  Topper's Pizza
	 brand:wikipedia  |  en:Topper's Pizza (Canadian restaurant)
	 cuisine  |  pizza
	 brand:wikidata  |  Q7825105
	 amenity  |  restaurant
	 brand  |  Topper's Pizza
	 name  |  Topper's Pizza
cafe  |  Second Cup
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 amenity  |  cafe
	 brand  |  Second Cup
	 name  |  Second Cup
restaurant  |  Montfort
	 cuisine  |  mediterranean
	 amenity  |  restaurant
	 name  |  Montfort
fast_food  |  Mucho Burrito
	 takeaway  |  yes
	 cuisine  |  mexican
	 brand:wikidata  |  Q65148332
	 amenity  |  fast_food
	 brand  |  Mucho Burrito
	 name  |  Mucho Burrito
restaurant  |  Sasso
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Sasso
prep_school  |  Kumon
	 brand:wikipedia  |  en:Kumon
	 brand:wikidata  |  Q142054
	 amenity  |  prep_school
	 brand  |  Kumon
	 name  |  Kumon
restaurant  |  China Palace
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  China Palace
pharmacy  |  PharmaChoice
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:PharmaChoice
	 brand:wikidata  |  Q7180716
	 amenity  |  pharmacy
	 brand  |  PharmaChoice
	 name  |  PharmaChoice
fast_food  |  Wings & Donairs
	 cuisine  |  chicken
	 amenity  |  fast_food
	 name  |  Wings & Donairs
fast_food  |  Domino's
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 amenity  |  fast_food
	 brand  |  Domino's
	 name  |  Domino's
fast_food  |  Barburrito
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  Barburrito
restaurant  |  Nando's
	 brand:wikipedia  |  en:Nando's
	 cuisine  |  chicken;portuguese
	 brand:wikidata  |  Q3472954
	 amenity  |  restaurant
	 brand  |  Nando's
	 name  |  Nando's
restaurant  |  Cause & Effect
	 amenity  |  restaurant
	 name  |  Cause & Effect
fast_food  |  Firehouse Subs
	 brand:wikipedia  |  en:Firehouse Subs
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q5451873
	 amenity  |  fast_food
	 brand  |  Firehouse Subs
	 name  |  Firehouse Subs
pub  |  Fionn Maccool's
	 amenity  |  pub
	 name  |  Fionn Maccool's
cafe  |  Starbucks
	 outdoor_seating  |  yes
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
restaurant  |  Turtle Jack's
	 addr:province  |  ON
	 addr:city  |  Stoney Creek
	 cuisine  |  burger
	 amenity  |  restaurant
	 addr:street  |  South Service Road
	 reservation  |  yes
	 bar  |  yes
	 website  |  https://turtlejacks.com
	 phone  |  +1 289-639-8444
	 brand  |  Turtle Jack's
	 addr:housenumber  |  1338
	 name  |  Turtle Jack's
fast_food  |  Popeyes
	 official_name  |  Popeyes Louisiana Kitchen
	 brand:wikipedia  |  en:Popeyes
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q1330910
	 amenity  |  fast_food
	 brand  |  Popeyes
	 name  |  Popeyes
fast_food  |  Burger King
	 brand:wikipedia  |  en:Burger King
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 drive_through  |  yes
	 amenity  |  fast_food
	 brand  |  Burger King
	 name  |  Burger King
restaurant  |  Sunset Grill
	 brand:wikipedia  |  en:Sunset Grill (Canadian restaurant chain)
	 cuisine  |  american
	 brand:wikidata  |  Q62112489
	 amenity  |  restaurant
	 brand  |  Sunset Grill
	 name  |  Sunset Grill
fast_food  |  Subway
	 opening_hours  |  Mo-Fr 8:00-22:00; Sa-Su 9:00-22:00
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 website  |  subway.ca
	 phone  |  +1-905-643-8992
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
